first pass
KM.Add
TH.Add
TH.AddRelation
second pass
KM.Add, tripleTemplatesLeafs.push_back
KM.MakeInverseIndex
TM.AddTemplate
TM.AddTripleInScope up to minScope: 0
TM.AddTripleInScope upto mxaScope (from conf file): 0
storing triples
P.PartitionMolecules
all molecules on master: 5212385
node: 0	 number of molecules: 5212385
M.CreateMolecule-----
Loading Time: 3762.59
Memory: VmSize:	73448452 kB
--------------------- ROUND: 0---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer92665> <http://db.uwaterloo.ca/galuc/wsdbm/Product43881> "177" "2013-11-20" "tinselled flatfooted exec Lister piercings sinkholes seeps fastness's E's denouncements Frankfurt's" "tinselled flatfooted exec Lister piercings sinkholes seeps fastness's E's denouncements Frankfurt's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer3> <http://db.uwaterloo.ca/galuc/wsdbm/Product158794> "169" "2013-10-28" "race's quackery womanize hies autocrat's hypochondriac's beekeeping chartreuse plowmen litters bouts Merthiolate's scored Tenochtitlan's pewters tropics's" "race's quackery womanize hies autocrat's hypochondriac's beekeeping chartreuse plowmen litters bouts Merthiolate's scored Tenochtitlan's pewters tropics's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer14646> <http://db.uwaterloo.ca/galuc/wsdbm/Product100728> "640" "2013-12-24" "muddling shorthorns chocolate wardens crustiest installing Technicolor Coolidge's Montana wrecked freestyle enlighten Bismark's calibration Heisman's aromatherapy misfortunes go's dromedary's" "muddling shorthorns chocolate wardens crustiest installing Technicolor Coolidge's Montana wrecked freestyle enlighten Bismark's calibration Heisman's aromatherapy misfortunes go's dromedary's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer1604> <http://db.uwaterloo.ca/galuc/wsdbm/Product137224> "343" "2013-12-16" "Senegalese's plutonium's lambkin's flatboats joyously brassiere's erudition's hash's inns possibility's affront's vegetated empties fatherlands deviated undercutting dipstick skimps crossbars peacefulness ethnologist" "Senegalese's plutonium's lambkin's flatboats joyously brassiere's erudition's hash's inns possibility's affront's vegetated empties fatherlands deviated undercutting dipstick skimps crossbars peacefulness ethnologist" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer10106> <http://db.uwaterloo.ca/galuc/wsdbm/Product234398> "901" "2013-09-06" "elasticity hosed pacemaker's honesty's inquisitions Aussie Ozark's beaver Ag Vaughan" "elasticity hosed pacemaker's honesty's inquisitions Aussie Ozark's beaver Ag Vaughan" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer2489> <http://db.uwaterloo.ca/galuc/wsdbm/Product208561> "361" "2013-11-05" "witlessly want Seinfeld mortgagor" "witlessly want Seinfeld mortgagor" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer142949> <http://db.uwaterloo.ca/galuc/wsdbm/Product78814> "339" "2013-09-03" "Ottawas flower coziness fairly chinos hurried spluttered Cuisinart kinship tobogganed inaccessible mortician's odder cashiered Cortland's unbuttoned boasted" "Ottawas flower coziness fairly chinos hurried spluttered Cuisinart kinship tobogganed inaccessible mortician's odder cashiered Cortland's unbuttoned boasted" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer2> <http://db.uwaterloo.ca/galuc/wsdbm/Product67386> "414" "2013-10-05" "lorn Nicole's immoderate pachyderms dukes w hailstone's danger's padre's sad zone soluble traumatize fierceness's Benzedrine's frighting recuperate misogyny's" "lorn Nicole's immoderate pachyderms dukes w hailstone's danger's padre's sad zone soluble traumatize fierceness's Benzedrine's frighting recuperate misogyny's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer175> <http://db.uwaterloo.ca/galuc/wsdbm/Product139631> "443" "2013-12-03" "glutton's sums wordplay's prides label's Belshazzar's tranquilize foothill's watching imprecation's polygon's sweetbriar expiate yon arrogate" "glutton's sums wordplay's prides label's Belshazzar's tranquilize foothill's watching imprecation's polygon's sweetbriar expiate yon arrogate" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer13442> <http://db.uwaterloo.ca/galuc/wsdbm/Product151577> "488" "2013-12-18" "guesstimate's Lazarus's chatterer Madden microchip's velvetier passably commissars textbooks Hispaniola's backups Ebony chiding" "guesstimate's Lazarus's chatterer Madden microchip's velvetier passably commissars textbooks Hispaniola's backups Ebony chiding" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer214292> <http://db.uwaterloo.ca/galuc/wsdbm/Product195825> "829" "2013-11-20" "Ladonna's dynamic's salutes feeders button's spokesperson uninitiated coalescing Spinx's" "Ladonna's dynamic's salutes feeders button's spokesperson uninitiated coalescing Spinx's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer21> <http://db.uwaterloo.ca/galuc/wsdbm/Product3564> "143" "2013-10-14" "Nichols formulaic judicial Bach" "Nichols formulaic judicial Bach" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer271204> <http://db.uwaterloo.ca/galuc/wsdbm/Product95947> "247" "2013-09-08" "Pauli hibernate gratuity carnal Robby Zr's meditates misrepresented nervy mobilize lactation's elaborateness's workman Robitussin's serapes scare's" "Pauli hibernate gratuity carnal Robby Zr's meditates misrepresented nervy mobilize lactation's elaborateness's workman Robitussin's serapes scare's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer2347> <http://db.uwaterloo.ca/galuc/wsdbm/Product54883> "996" "2013-09-14" "prosodies capitalization's" "prosodies capitalization's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer12> <http://db.uwaterloo.ca/galuc/wsdbm/Product204795> "537" "2013-09-18" "blackguards adaptive" "blackguards adaptive" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer125> <http://db.uwaterloo.ca/galuc/wsdbm/Product134516> "661" "2013-11-26" "locusts Eskimos contraction's McLuhan's filtration's cancellation's mathematician Christine's" "locusts Eskimos contraction's McLuhan's filtration's cancellation's mathematician Christine's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer352> <http://db.uwaterloo.ca/galuc/wsdbm/Product20968> "294" "2013-10-04" "teed projectiles elevated aged follicle's jealously Barbary's doctoring unsatisfying notch's wrapper's tomahawked spoiler hutch's Cabernet's instruction Medusa's Gondwanaland's shaver's hitchhiking buccaneer creamer rectory's blustered disported" "teed projectiles elevated aged follicle's jealously Barbary's doctoring unsatisfying notch's wrapper's tomahawked spoiler hutch's Cabernet's instruction Medusa's Gondwanaland's shaver's hitchhiking buccaneer creamer rectory's blustered disported" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer309> <http://db.uwaterloo.ca/galuc/wsdbm/Product17570> "407" "2013-10-15" "Bulgari slip's transitive's Whitehall accusative triumph faithfulness's participatory kibitzer's ministration Leonard's" "Bulgari slip's transitive's Whitehall accusative triumph faithfulness's participatory kibitzer's ministration Leonard's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer149787> <http://db.uwaterloo.ca/galuc/wsdbm/Product4900> "699" "2013-09-07" "Lance nicely menstruation roast's confidential pianists advocacy scanties Christmas Psyche's intensives hardship's townsmen inured abstracts lip interrogated parry's quiver's Khomeini's" "Lance nicely menstruation roast's confidential pianists advocacy scanties Christmas Psyche's intensives hardship's townsmen inured abstracts lip interrogated parry's quiver's Khomeini's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer273000> <http://db.uwaterloo.ca/galuc/wsdbm/Product238503> "437" "2013-09-22" "dissension's jackdaws Bahamas dress's plying reporter's cervix heats Humberto's trio's cuckolds malcontent ecosystem's transliteration's throng's sobriety grandstanding rating mystics serenade chafed" "dissension's jackdaws Bahamas dress's plying reporter's cervix heats Humberto's trio's cuckolds malcontent ecosystem's transliteration's throng's sobriety grandstanding rating mystics serenade chafed" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer332094> <http://db.uwaterloo.ca/galuc/wsdbm/Product70844> "244" "2013-09-27" "inculcates hazelnut's gentiles snarling disclosure's choleric falcons pearling Weinberg positivism macaroon electioneering stopovers devalue antipathies" "inculcates hazelnut's gentiles snarling disclosure's choleric falcons pearling Weinberg positivism macaroon electioneering stopovers devalue antipathies" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer354917> <http://db.uwaterloo.ca/galuc/wsdbm/Product104994> "813" "2013-09-01" "pineapples printout's sketchier impacts ruffing hod fallibly Carolingian recharge's ravenous raven's stroller lever pockets mansards scoreboards sos installations" "pineapples printout's sketchier impacts ruffing hod fallibly Carolingian recharge's ravenous raven's stroller lever pockets mansards scoreboards sos installations" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer396> <http://db.uwaterloo.ca/galuc/wsdbm/Product37865> "728" "2013-12-07" "snobbishness's slogging minty cottoned Marsala dawn snored cheep Tuscarora's dipsticks dredger's interweaving" "snobbishness's slogging minty cottoned Marsala dawn snored cheep Tuscarora's dipsticks dredger's interweaving" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer12824> <http://db.uwaterloo.ca/galuc/wsdbm/Product10490> "947" "2013-10-22" "abashes disrobing dancer collages hairpins Hammett's sailcloth raffled taproom larvas decaffeinates partnerships padre's pupped counseled extinguishers leanness's weathers decay pennons tuxedoes razed dumplings respiratory fervor's" "abashes disrobing dancer collages hairpins Hammett's sailcloth raffled taproom larvas decaffeinates partnerships padre's pupped counseled extinguishers leanness's weathers decay pennons tuxedoes razed dumplings respiratory fervor's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer421> <http://db.uwaterloo.ca/galuc/wsdbm/Product158897> "159" "2013-12-11" "pantaloons must Macintosh's terrifies postdated concertos meager goodbye backpedalled judiciousness's Narragansett thorax's disinters Sheetrock's Luce" "pantaloons must Macintosh's terrifies postdated concertos meager goodbye backpedalled judiciousness's Narragansett thorax's disinters Sheetrock's Luce" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer984> <http://db.uwaterloo.ca/galuc/wsdbm/Product195811> "207" "2013-11-21" "cams indigent's Alston's" "cams indigent's Alston's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer4528> <http://db.uwaterloo.ca/galuc/wsdbm/Product54969> "557" "2013-11-25" "tames faded unruffled braise theoretic buses bevelled worm's articulately" "tames faded unruffled braise theoretic buses bevelled worm's articulately" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer48287> <http://db.uwaterloo.ca/galuc/wsdbm/Product138682> "406" "2013-12-05" "twilight influence countersigns jaggedness's contortionists stuttered ghouls engrossed councilwoman's cudgel's" "twilight influence countersigns jaggedness's contortionists stuttered ghouls engrossed councilwoman's cudgel's" )
Runtime round 0 template f5: 0.011331
--------------------- ROUND: 1---------------------
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer92665> <http://db.uwaterloo.ca/galuc/wsdbm/Product43881> "177" "2013-11-20" "tinselled flatfooted exec Lister piercings sinkholes seeps fastness's E's denouncements Frankfurt's" "tinselled flatfooted exec Lister piercings sinkholes seeps fastness's E's denouncements Frankfurt's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer5775> <http://db.uwaterloo.ca/galuc/wsdbm/Product151045> "504" "2013-12-04" "sheepishly awful bole's acrylics defending swordfish's blocking asymptotic egged flypaper's coax greyer Paracelsus palliation Marcel Perl's" "sheepishly awful bole's acrylics defending swordfish's blocking asymptotic egged flypaper's coax greyer Paracelsus palliation Marcel Perl's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer5> <http://db.uwaterloo.ca/galuc/wsdbm/Product156530> "396" "2013-12-07" "Leroy climate orthopedics's chilies feasted" "Leroy climate orthopedics's chilies feasted" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer5482> <http://db.uwaterloo.ca/galuc/wsdbm/Product167583> "652" "2013-12-12" "prognosticates sybaritic hideously suburbs undoings although expenditure's sundries whimsey's deathbed's published unsubscribed intellectual scragglier vagaries convalescence househusband chloride friezes cove gluing" "prognosticates sybaritic hideously suburbs undoings although expenditure's sundries whimsey's deathbed's published unsubscribed intellectual scragglier vagaries convalescence househusband chloride friezes cove gluing" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer127332> <http://db.uwaterloo.ca/galuc/wsdbm/Product81054> "415" "2013-11-21" "remnant's residuals Czechoslovakia ripping cosine unwisely" "remnant's residuals Czechoslovakia ripping cosine unwisely" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer4093> <http://db.uwaterloo.ca/galuc/wsdbm/Product130660> "955" "2013-09-18" "lineally courtesan" "lineally courtesan" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer85028> <http://db.uwaterloo.ca/galuc/wsdbm/Product194071> "615" "2013-11-26" "sunlamps propagating ankle's attitudinize lots preciser hogged cappuccinos lupines Crockett tread's rustler's triceps's gumption's Salvadorian's" "sunlamps propagating ankle's attitudinize lots preciser hogged cappuccinos lupines Crockett tread's rustler's triceps's gumption's Salvadorian's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer36> <http://db.uwaterloo.ca/galuc/wsdbm/Product94864> "588" "2013-09-12" "hived heterosexuality's pyxes Sindbad's Yules Sopwith" "hived heterosexuality's pyxes Sindbad's Yules Sopwith" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer528524> <http://db.uwaterloo.ca/galuc/wsdbm/Product171032> "856" "2013-12-26" "mandrake spout's collapsible stalactites Baruch Springsteen Banneker's incomprehensible lariat manufacture's corniest congealed spiel Musial betrayed packer" "mandrake spout's collapsible stalactites Baruch Springsteen Banneker's incomprehensible lariat manufacture's corniest congealed spiel Musial betrayed packer" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer15521> <http://db.uwaterloo.ca/galuc/wsdbm/Product43022> "190" "2013-09-25" "carriage's bravado's beeches Stokes's cr  che's Sergio Burt's bum rankings" "carriage's bravado's beeches Stokes's cr  che's Sergio Burt's bum rankings" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer18> <http://db.uwaterloo.ca/galuc/wsdbm/Product214071> "135" "2013-10-05" "lay jounces hemisphere" "lay jounces hemisphere" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer3> <http://db.uwaterloo.ca/galuc/wsdbm/Product158794> "169" "2013-10-28" "race's quackery womanize hies autocrat's hypochondriac's beekeeping chartreuse plowmen litters bouts Merthiolate's scored Tenochtitlan's pewters tropics's" "race's quackery womanize hies autocrat's hypochondriac's beekeeping chartreuse plowmen litters bouts Merthiolate's scored Tenochtitlan's pewters tropics's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer14646> <http://db.uwaterloo.ca/galuc/wsdbm/Product100728> "640" "2013-12-24" "muddling shorthorns chocolate wardens crustiest installing Technicolor Coolidge's Montana wrecked freestyle enlighten Bismark's calibration Heisman's aromatherapy misfortunes go's dromedary's" "muddling shorthorns chocolate wardens crustiest installing Technicolor Coolidge's Montana wrecked freestyle enlighten Bismark's calibration Heisman's aromatherapy misfortunes go's dromedary's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer1604> <http://db.uwaterloo.ca/galuc/wsdbm/Product137224> "343" "2013-12-16" "Senegalese's plutonium's lambkin's flatboats joyously brassiere's erudition's hash's inns possibility's affront's vegetated empties fatherlands deviated undercutting dipstick skimps crossbars peacefulness ethnologist" "Senegalese's plutonium's lambkin's flatboats joyously brassiere's erudition's hash's inns possibility's affront's vegetated empties fatherlands deviated undercutting dipstick skimps crossbars peacefulness ethnologist" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer10106> <http://db.uwaterloo.ca/galuc/wsdbm/Product234398> "901" "2013-09-06" "elasticity hosed pacemaker's honesty's inquisitions Aussie Ozark's beaver Ag Vaughan" "elasticity hosed pacemaker's honesty's inquisitions Aussie Ozark's beaver Ag Vaughan" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer2489> <http://db.uwaterloo.ca/galuc/wsdbm/Product208561> "361" "2013-11-05" "witlessly want Seinfeld mortgagor" "witlessly want Seinfeld mortgagor" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer142949> <http://db.uwaterloo.ca/galuc/wsdbm/Product78814> "339" "2013-09-03" "Ottawas flower coziness fairly chinos hurried spluttered Cuisinart kinship tobogganed inaccessible mortician's odder cashiered Cortland's unbuttoned boasted" "Ottawas flower coziness fairly chinos hurried spluttered Cuisinart kinship tobogganed inaccessible mortician's odder cashiered Cortland's unbuttoned boasted" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer2> <http://db.uwaterloo.ca/galuc/wsdbm/Product67386> "414" "2013-10-05" "lorn Nicole's immoderate pachyderms dukes w hailstone's danger's padre's sad zone soluble traumatize fierceness's Benzedrine's frighting recuperate misogyny's" "lorn Nicole's immoderate pachyderms dukes w hailstone's danger's padre's sad zone soluble traumatize fierceness's Benzedrine's frighting recuperate misogyny's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer175> <http://db.uwaterloo.ca/galuc/wsdbm/Product139631> "443" "2013-12-03" "glutton's sums wordplay's prides label's Belshazzar's tranquilize foothill's watching imprecation's polygon's sweetbriar expiate yon arrogate" "glutton's sums wordplay's prides label's Belshazzar's tranquilize foothill's watching imprecation's polygon's sweetbriar expiate yon arrogate" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer13442> <http://db.uwaterloo.ca/galuc/wsdbm/Product151577> "488" "2013-12-18" "guesstimate's Lazarus's chatterer Madden microchip's velvetier passably commissars textbooks Hispaniola's backups Ebony chiding" "guesstimate's Lazarus's chatterer Madden microchip's velvetier passably commissars textbooks Hispaniola's backups Ebony chiding" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer214292> <http://db.uwaterloo.ca/galuc/wsdbm/Product195825> "829" "2013-11-20" "Ladonna's dynamic's salutes feeders button's spokesperson uninitiated coalescing Spinx's" "Ladonna's dynamic's salutes feeders button's spokesperson uninitiated coalescing Spinx's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer21> <http://db.uwaterloo.ca/galuc/wsdbm/Product3564> "143" "2013-10-14" "Nichols formulaic judicial Bach" "Nichols formulaic judicial Bach" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer271204> <http://db.uwaterloo.ca/galuc/wsdbm/Product95947> "247" "2013-09-08" "Pauli hibernate gratuity carnal Robby Zr's meditates misrepresented nervy mobilize lactation's elaborateness's workman Robitussin's serapes scare's" "Pauli hibernate gratuity carnal Robby Zr's meditates misrepresented nervy mobilize lactation's elaborateness's workman Robitussin's serapes scare's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer2347> <http://db.uwaterloo.ca/galuc/wsdbm/Product54883> "996" "2013-09-14" "prosodies capitalization's" "prosodies capitalization's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer12> <http://db.uwaterloo.ca/galuc/wsdbm/Product204795> "537" "2013-09-18" "blackguards adaptive" "blackguards adaptive" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer125> <http://db.uwaterloo.ca/galuc/wsdbm/Product134516> "661" "2013-11-26" "locusts Eskimos contraction's McLuhan's filtration's cancellation's mathematician Christine's" "locusts Eskimos contraction's McLuhan's filtration's cancellation's mathematician Christine's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer352> <http://db.uwaterloo.ca/galuc/wsdbm/Product20968> "294" "2013-10-04" "teed projectiles elevated aged follicle's jealously Barbary's doctoring unsatisfying notch's wrapper's tomahawked spoiler hutch's Cabernet's instruction Medusa's Gondwanaland's shaver's hitchhiking buccaneer creamer rectory's blustered disported" "teed projectiles elevated aged follicle's jealously Barbary's doctoring unsatisfying notch's wrapper's tomahawked spoiler hutch's Cabernet's instruction Medusa's Gondwanaland's shaver's hitchhiking buccaneer creamer rectory's blustered disported" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer309> <http://db.uwaterloo.ca/galuc/wsdbm/Product17570> "407" "2013-10-15" "Bulgari slip's transitive's Whitehall accusative triumph faithfulness's participatory kibitzer's ministration Leonard's" "Bulgari slip's transitive's Whitehall accusative triumph faithfulness's participatory kibitzer's ministration Leonard's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer149787> <http://db.uwaterloo.ca/galuc/wsdbm/Product4900> "699" "2013-09-07" "Lance nicely menstruation roast's confidential pianists advocacy scanties Christmas Psyche's intensives hardship's townsmen inured abstracts lip interrogated parry's quiver's Khomeini's" "Lance nicely menstruation roast's confidential pianists advocacy scanties Christmas Psyche's intensives hardship's townsmen inured abstracts lip interrogated parry's quiver's Khomeini's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer273000> <http://db.uwaterloo.ca/galuc/wsdbm/Product238503> "437" "2013-09-22" "dissension's jackdaws Bahamas dress's plying reporter's cervix heats Humberto's trio's cuckolds malcontent ecosystem's transliteration's throng's sobriety grandstanding rating mystics serenade chafed" "dissension's jackdaws Bahamas dress's plying reporter's cervix heats Humberto's trio's cuckolds malcontent ecosystem's transliteration's throng's sobriety grandstanding rating mystics serenade chafed" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer332094> <http://db.uwaterloo.ca/galuc/wsdbm/Product70844> "244" "2013-09-27" "inculcates hazelnut's gentiles snarling disclosure's choleric falcons pearling Weinberg positivism macaroon electioneering stopovers devalue antipathies" "inculcates hazelnut's gentiles snarling disclosure's choleric falcons pearling Weinberg positivism macaroon electioneering stopovers devalue antipathies" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer354917> <http://db.uwaterloo.ca/galuc/wsdbm/Product104994> "813" "2013-09-01" "pineapples printout's sketchier impacts ruffing hod fallibly Carolingian recharge's ravenous raven's stroller lever pockets mansards scoreboards sos installations" "pineapples printout's sketchier impacts ruffing hod fallibly Carolingian recharge's ravenous raven's stroller lever pockets mansards scoreboards sos installations" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer396> <http://db.uwaterloo.ca/galuc/wsdbm/Product37865> "728" "2013-12-07" "snobbishness's slogging minty cottoned Marsala dawn snored cheep Tuscarora's dipsticks dredger's interweaving" "snobbishness's slogging minty cottoned Marsala dawn snored cheep Tuscarora's dipsticks dredger's interweaving" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer12824> <http://db.uwaterloo.ca/galuc/wsdbm/Product10490> "947" "2013-10-22" "abashes disrobing dancer collages hairpins Hammett's sailcloth raffled taproom larvas decaffeinates partnerships padre's pupped counseled extinguishers leanness's weathers decay pennons tuxedoes razed dumplings respiratory fervor's" "abashes disrobing dancer collages hairpins Hammett's sailcloth raffled taproom larvas decaffeinates partnerships padre's pupped counseled extinguishers leanness's weathers decay pennons tuxedoes razed dumplings respiratory fervor's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer421> <http://db.uwaterloo.ca/galuc/wsdbm/Product158897> "159" "2013-12-11" "pantaloons must Macintosh's terrifies postdated concertos meager goodbye backpedalled judiciousness's Narragansett thorax's disinters Sheetrock's Luce" "pantaloons must Macintosh's terrifies postdated concertos meager goodbye backpedalled judiciousness's Narragansett thorax's disinters Sheetrock's Luce" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer984> <http://db.uwaterloo.ca/galuc/wsdbm/Product195811> "207" "2013-11-21" "cams indigent's Alston's" "cams indigent's Alston's" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer4528> <http://db.uwaterloo.ca/galuc/wsdbm/Product54969> "557" "2013-11-25" "tames faded unruffled braise theoretic buses bevelled worm's articulately" "tames faded unruffled braise theoretic buses bevelled worm's articulately" )
( <http://db.uwaterloo.ca/galuc/wsdbm/Offer48287> <http://db.uwaterloo.ca/galuc/wsdbm/Product138682> "406" "2013-12-05" "twilight influence countersigns jaggedness's contortionists stuttered ghouls engrossed councilwoman's cudgel's" "twilight influence countersigns jaggedness's contortionists stuttered ghouls engrossed councilwoman's cudgel's" )
Runtime round 1 template f5: 0.005940
--------------------- ROUND: 2---------------------
